recency,frequency_item,frequency_order,monetary,cluster_sec
64,28,1,172.82,3
88,22,4,930.3100000000001,3
4,42,2,694.05,3
35,59,5,2062.7000000000003,3
311,8,1,102.9,1
78,20,2,409.9,3
21,28,15,33596.61,7
24,102,3,607.53,0
2,80,7,2156.45,0
17,56,4,1012.9,3
15,81,4,1504.27,0
25,9,1,114.14,3
64,21,8,11581.8,3
54,87,2,863.6899999999999,3
131,68,3,675.6,3
35,29,2,604.51,3
288,23,1,462.95,1
143,83,6,1407.29,3
16,82,7,2053.7,0
30,166,8,4143.02,0
2,13,3,1843.0,3
8,53,6,1050.57,3
5,64,4,1382.8400000000001,3
9,17,1,329.85,3
1,81,11,4734.26,0
306,19,1,108.07,1
9,208,8,3979.04,6
7,15,2,266.39,3
8,75,8,1856.63,0
89,108,1,769.8100000000001,3
9,10,1,160.18,3
358,19,2,1276.55,1
112,5,1,135.95,3
7,116,4,405.47,0
3,94,86,10969.76,7
197,8,1,144.8,1
211,22,1,738.6,1
156,9,1,39.239999999999995,1
157,6,9,7092.06,3
29,12,2,372.21999999999997,3
242,28,1,377.2,1
18,4,1,97.5,3
0,73,2,1215.6200000000001,3
73,27,2,545.0,3
292,75,1,505.82,1
3,41,15,6854.51,0
31,8,3,409.5,3
23,31,2,503.76,3
23,26,4,414.76,3
4,52,3,902.22,3
85,3,1,200.72,3
22,45,4,1197.94,3
196,25,3,455.88,1
106,30,3,534.85,3
4,166,13,9766.32,0
318,7,1,120.94999999999999,1
105,4,3,149.05,3
11,277,18,5629.23,6
173,21,2,468.95,1
56,4,1,81.57,3
323,14,1,229.46999999999997,1
372,3,1,50.550000000000004,1
9,67,8,1301.72,0
1,155,13,4786.99,0
10,67,10,3367.0299999999997,0
53,156,5,3339.64,0
73,39,3,789.89,3
7,1,1,204.0,3
16,313,28,7272.75,6
4,101,9,2611.4300000000003,0
64,36,2,689.9,3
1,32,5,958.77,3
113,6,6,6912.0,3
22,40,2,659.68,3
30,8,3,1247.5,3
11,76,2,752.4399999999999,3
52,55,2,996.52,3
357,11,1,190.55,1
54,37,2,642.77,3
73,23,2,887.13,3
138,44,3,881.07,3
80,24,3,908.46,3
8,38,2,676.99,3
273,13,1,471.57,1
291,33,1,560.47,1
99,18,1,305.28000000000003,3
30,33,2,629.31,3
31,106,10,3092.05,0
14,77,4,1789.41,0
64,14,2,656.6800000000001,3
14,246,17,5683.16,6
212,18,1,348.15000000000003,1
78,74,3,1201.96,3
24,5,3,271.40000000000003,3
249,8,1,183.4,1
253,15,1,307.53,1
72,10,1,248.61,3
191,11,1,346.98,1
12,51,4,1105.59,3
373,14,1,205.86,1
24,48,2,430.90000000000003,3
82,14,1,115.46000000000001,3
10,1,2,344.0,3
0,281,24,3778.97,6
192,9,1,228.8,1
266,7,1,177.15,1
129,22,1,919.61,3
1,99,4,728.02,0
3,95,26,12434.23,7
4,2,5,220.10000000000002,3
179,6,1,58.08,1
11,503,11,28059.41,6
126,63,9,3595.48,0
4,15,2,303.75,3
157,17,2,272.38,1
2,636,97,57306.590000000004,5
8,98,14,8719.09,0
28,21,1,319.82,3
70,19,5,459.83,3
275,97,8,7797.58,1
21,4,12,1708.8600000000001,3
70,6,1,74.39999999999999,3
32,214,10,5904.67,6
1,156,28,28750.56,7
99,1,1,207.35999999999999,3
234,8,1,101.19,1
1,140,24,6342.19,7
39,8,1,243.94,3
3,14,6,1098.48,3
133,1,1,59.5,3
44,54,4,1524.07,3
372,10,1,350.06,1
59,41,2,766.84,3
31,109,7,1456.8700000000001,0
0,95,24,10792.2,7
11,88,4,2225.18,0
138,30,1,485.19,3
21,66,8,984.91,0
19,68,5,1138.41,0
238,1,1,30.599999999999998,1
269,50,1,254.73,1
94,54,2,922.39,3
89,185,3,3756.33,0
4,124,8,2056.29,0
77,15,1,259.17,3
94,2,1,64.0,3
23,30,3,1039.3,3
261,3,1,77.3,1
273,7,2,109.8,1
85,94,4,1740.63,0
196,1,1,3096.0,1
56,94,5,2567.13,0
10,345,8,3603.29,6
22,31,6,962.39,3
16,132,7,5055.79,0
108,40,3,422.47,3
84,113,5,2385.8,0
19,23,1,307.09,3
332,3,1,110.95,1
39,5,4,614.77,3
26,16,1,228.91,3
10,1,4,712.8000000000001,3
29,231,12,3495.87,6
14,76,4,1676.06,0
295,73,1,1250.3700000000001,1
5,15,1,486.22,3
33,67,4,971.76,3
49,69,4,1721.57,3
94,59,4,1201.06,3
8,114,4,1371.25,0
22,4,1,91.8,3
313,8,1,112.75,1
122,74,4,1644.99,3
46,40,2,1021.48,3
283,39,1,414.7,1
18,51,4,791.33,3
36,102,4,1291.54,0
63,11,2,712.88,3
26,29,1,108.81,3
21,37,3,426.81,3
4,41,2,353.65,3
16,228,3,2742.82,6
46,66,1,481.49,3
64,17,1,282.45,3
26,95,11,5725.47,0
45,11,1,121.18,3
7,51,9,3957.78,0
14,138,10,1616.45,0
267,1,1,71.4,1
39,69,3,1539.69,3
337,37,1,236.02,1
11,2,1,114.60000000000001,3
18,29,2,260.68,3
95,57,2,911.94,3
61,22,1,112.08,3
135,3,1,60.7,3
11,97,4,1797.78,0
10,199,6,3386.04,0
3,48,38,9803.96,7
19,42,4,870.09,3
9,56,4,869.46,3
15,7,2,250.26000000000002,3
58,124,6,1199.65,0
30,255,8,5843.76,6
93,22,1,353.48,3
10,45,3,1095.42,3
19,128,3,779.33,0
56,82,5,1518.43,0
267,5,1,333.74,1
122,3,3,133.62,3
127,5,1,62.63999999999999,3
78,18,4,819.2900000000001,3
240,62,2,847.41,1
200,5,2,163.20000000000002,1
60,101,2,2150.85,0
3,23,7,6083.04,3
273,16,1,108.21000000000001,1
201,9,1,257.7,1
81,2,1,358.0,3
225,10,1,160.95,1
4,393,14,2711.35,6
12,147,7,1328.35,0
74,43,2,605.12,3
212,53,1,1031.07,1
24,34,2,727.27,3
17,20,4,680.83,3
261,22,1,329.56,1
96,59,4,663.65,3
112,12,3,270.40000000000003,3
203,56,1,585.12,1
92,27,1,121.74000000000001,3
50,16,1,430.5,3
18,110,6,1894.32,0
17,18,4,501.12,3
124,25,2,465.68,3
92,21,3,711.41,3
156,35,2,1030.4,1
9,13,2,390.66,3
14,1,1,0.0,3
11,28,3,672.83,3
61,77,1,283.18,3
61,8,1,557.62,3
268,8,2,944.1,1
263,11,1,200.29,1
1,450,35,7436.93,6
53,66,5,2092.66,3
11,82,12,3762.67,0
2,88,19,4418.34,0
17,257,11,3135.9,6
1,177,15,5314.63,6
366,1,1,590.0,1
37,79,1,172.37,3
31,15,2,276.56,3
113,16,1,138.98,3
63,30,2,590.9300000000001,3
15,5,4,258.4,3
40,46,1,542.73,3
78,9,1,126.30000000000001,3
122,67,3,798.46,3
18,29,3,1089.09,3
59,7,2,93.66,3
330,13,1,196.15,1
23,157,4,2709.12,0
155,41,1,361.11,1
38,29,2,578.9399999999999,3
189,48,2,873.74,1
359,10,1,201.20000000000002,1
137,5,1,87.4,3
7,52,4,2089.85,3
1,2,1,360.0,3
268,5,1,142.5,1
169,20,1,365.29,1
103,75,4,618.09,3
155,1,1,63.75,1
351,21,1,300.42,1
4,50,10,2000.86,0
120,1,1,15.0,3
22,49,3,1369.71,3
7,82,5,1456.79,0
28,65,3,1083.63,3
4,25,2,598.57,3
22,47,5,1555.32,3
1,55,3,593.51,3
37,66,4,5732.93,0
66,100,6,2140.92,0
1,14,3,640.76,3
5,209,26,10692.81,7
78,77,4,1475.2,3
72,10,2,567.36,3
17,25,1,199.48000000000002,3
3,6,5,787.85,3
36,25,10,7072.8,0
81,12,1,675.3,3
38,74,8,3617.57,0
316,17,1,1308.48,1
31,16,2,740.4,3
92,37,3,1140.93,3
14,21,1,350.9,3
82,207,3,3502.32,0
77,51,1,795.12,3
157,19,1,432.82,1
200,54,1,860.12,1
45,128,7,10736.48,0
260,42,1,775.85,1
177,19,1,303.93,1
67,115,3,2511.69,0
287,20,1,377.6,1
70,8,1,341.36,3
64,14,1,233.76,3
10,16,1,247.32,3
16,36,2,910.72,3
66,16,1,373.94,3
60,24,1,389.28,3
71,51,1,743.53,3
122,32,1,674.7,3
80,42,1,768.24,3
257,85,1,609.4,1
268,29,1,439.03,1
63,23,1,431.26,3
9,128,4,3085.4900000000002,0
17,47,2,992.5,3
71,10,1,0.0,3
33,122,2,2191.22,0
50,1,1,56.160000000000004,3
256,29,2,623.4,1
365,14,1,263.75,1
371,39,1,721.32,1
89,23,1,378.64,3
60,135,3,3312.25,0
88,37,1,772.9,3
99,45,3,1019.76,3
26,85,3,572.56,0
31,77,6,3626.81,0
280,15,1,222.99,1
30,123,7,4122.28,0
329,35,1,534.57,1
131,35,2,627.15,3
11,50,3,797.96,3
74,13,1,544.08,3
203,1,1,59.8,1
1,124,8,2336.3,0
185,21,1,307.72,1
29,42,2,1325.29,3
72,28,5,1539.18,3
192,26,1,457.34,1
127,32,2,621.23,3
17,3,1,75.0,3
1,11,2,252.49,3
74,25,3,572.451,3
1,234,62,27907.83,7
24,15,5,988.91,3
107,17,1,213.55,3
133,23,3,1390.5,3
43,11,2,712.5,3
4,26,2,640.83,3
11,223,18,5845.44,6
63,16,1,221.06,3
149,8,2,140.35,3
40,88,2,1833.71,0
64,127,1,2601.55,0
108,66,3,1624.21,3
0,103,10,3558.32,0
19,25,3,582.6,3
10,70,1,201.78,3
10,55,4,1006.8,3
18,48,2,652.07,3
67,44,2,1269.1,3
74,9,2,534.24,3
5,68,7,3794.4900000000002,0
1,12,1,196.89,3
14,143,7,3408.06,0
255,54,1,283.71,1
91,13,1,296.64,3
23,55,3,1104.81,3
16,137,6,3460.9900000000002,0
23,19,1,291.88,3
26,32,6,2043.7199999999998,3
26,315,5,2858.46,6
259,1,2,590.0,1
165,16,2,356.97999999999996,1
24,42,2,1008.35,3
17,43,6,1737.8200000000002,3
7,242,14,9537.92,6
29,16,2,183.44,3
38,14,3,1445.0,3
252,9,1,143.25,1
58,41,1,674.68,3
184,17,1,297.95,1
10,89,2,1071.91,0
1,184,37,5656.75,7
99,7,2,165.0,3
1,214,4,2501.84,6
60,21,2,417.54,3
236,59,1,226.84,1
191,64,4,1431.78,1
178,56,2,1092.77,1
37,57,6,1441.53,3
200,14,2,291.0,1
45,98,5,1781.06,0
232,11,1,184.64,1
65,10,1,140.34,3
241,8,1,313.8,1
233,23,1,454.24,1
78,69,3,1122.41,3
57,26,3,575.4,3
17,271,13,8915.56,6
105,11,4,449.52,3
51,73,10,1215.82,0
136,38,3,1269.84,3
275,6,2,618.63,1
311,18,1,316.26000000000005,1
7,34,5,1990.1200000000001,3
10,28,2,617.93,3
282,19,2,321.05,1
17,31,5,1146.96,3
23,60,3,1136.77,3
288,52,1,1314.82,1
16,17,3,292.0,3
71,17,1,216.85,3
64,22,1,295.93,3
72,182,4,4282.88,0
316,26,2,452.82,1
3,146,4,2479.16,0
243,12,1,110.97,1
8,27,7,979.72,3
1,86,4,1785.16,0
260,15,1,251.21,1
126,10,1,205.1,3
73,4,1,152.20000000000002,3
72,50,4,891.12,3
21,43,3,1389.41,3
59,125,3,2109.07,0
85,36,1,627.16,3
78,8,1,110.80000000000001,3
58,49,6,3487.75,3
1,313,3,1071.73,6
30,5,1,125.80000000000001,3
33,157,5,3757.98,0
40,17,5,680.1800000000001,3
14,5,2,628.78,3
33,153,7,2218.61,0
78,15,2,307.76,3
205,17,2,483.8,1
33,66,1,210.31,3
182,61,3,269.09,1
2,119,25,5643.06,7
1,91,7,3444.39,0
43,10,7,1280.85,3
85,35,3,631.34,3
39,76,2,276.06,3
12,72,3,621.09,3
96,114,2,678.16,0
25,37,7,918.2,3
319,4,1,91.80000000000001,1
66,82,12,3539.53,0
73,128,4,4098.88,0
28,31,2,584.06,3
5,123,4,594.52,0
7,32,1,171.42000000000002,3
215,14,1,141.85999999999999,1
81,50,3,1799.33,3
84,49,2,777.53,3
144,68,3,1174.03,3
19,35,2,240.22,3
40,134,2,856.84,0
173,41,1,187.05,1
17,73,2,338.62,3
243,27,1,239.49,1
12,157,12,2088.94,0
205,32,1,1384.25,1
50,24,2,290.25,3
23,41,5,732.0699999999999,3
10,78,18,6703.3,0
25,61,4,1658.3,3
14,19,2,467.04,3
309,10,1,118.0,1
155,53,1,781.03,1
306,24,1,142.4,1
63,8,1,347.0,3
15,131,9,2449.92,0
14,21,2,379.65,3
11,70,6,1976.12,0
64,56,3,1117.13,3
35,15,4,247.95999999999998,3
108,77,5,1965.0800000000002,3
52,26,1,396.97,3
5,133,2,664.11,0
47,33,1,147.29,3
1,171,21,5036.67,6
312,19,1,219.52,1
45,90,2,693.32,3
64,23,1,428.89,3
26,27,1,164.34,3
29,40,3,276.75,3
40,93,1,675.51,3
12,165,7,1065.88,0
89,67,3,1140.8,3
24,171,4,1585.46,0
318,23,1,399.99,1
40,31,3,544.18,3
173,13,1,177.34,1
116,19,1,213.85,3
30,75,5,717.79,0
252,19,1,257.23,1
59,84,5,1624.02,0
23,28,11,7792.36,0
5,51,7,1996.44,0
99,6,11,3021.77,3
24,121,5,2114.68,0
33,156,5,1547.3600000000001,0
67,62,1,1071.03,3
36,57,5,941.62,3
52,79,3,804.3,3
15,8,1,122.64,3
74,39,1,1033.34,3
215,57,1,312.28,1
31,24,3,519.44,3
16,144,4,2597.52,0
120,5,1,252.1,3
9,65,4,1640.22,3
256,23,2,346.6,1
16,79,6,1805.74,0
35,6,2,94.2,3
45,48,3,1095.08,3
43,157,6,2707.33,0
114,52,2,932.97,3
164,49,2,379.65,1
10,16,2,382.14,3
9,91,5,2421.47,0
205,92,2,1544.25,1
85,50,3,862.71,3
179,13,1,189.47,1
60,12,3,84.65,3
149,82,1,299.05,3
2,284,21,6182.37,6
50,9,2,218.55,3
75,25,1,349.7,3
301,4,2,124.26,1
18,47,2,387.44,3
151,25,2,486.82000000000005,3
151,16,1,232.6,3
1,164,4,2199.01,0
17,37,4,827.83,3
187,3,1,59.5,1
285,29,1,62.13,1
2,29,7,3119.44,3
182,8,1,72.0,1
63,6,1,910.0,3
59,9,1,172.25,3
24,48,3,1473.3700000000001,3
3,366,50,63067.14,5
31,46,15,2504.13,0
38,12,1,151.29999999999998,3
155,14,1,308.58000000000004,1
26,139,10,2248.63,0
318,1,1,99.5,1
5,111,9,2295.31,0
7,25,3,711.86,3
302,20,1,330.79,1
267,48,2,806.41,1
271,49,1,285.33,1
3,244,13,6228.71,6
31,8,1,180.48,3
218,11,2,252.06,1
246,10,1,228.84,1
281,89,5,1051.99,1
269,21,1,138.28,1
32,92,6,1432.26,0
246,9,2,306.55,1
15,56,5,1041.68,3
116,42,4,799.9,3
36,28,1,524.14,3
131,75,3,2369.16,3
217,6,1,199.85000000000002,1
49,95,8,1882.36,0
38,39,2,1079.6599999999999,3
28,19,2,333.48,3
36,38,6,1016.14,3
135,38,2,752.6,3
219,36,2,610.59,1
28,33,1,491.86,3
24,158,4,2802.69,0
5,166,2,728.1,0
200,29,1,339.59999999999997,1
18,3,1,216.9,3
240,23,1,350.75,1
71,34,3,666.33,3
16,200,12,3079.27,6
2,8,7,1340.1499999999999,3
95,54,2,1080.52,3
162,25,1,291.54,1
373,1,1,79.6,1
95,24,5,948.25,3
53,20,5,1647.26,3
288,9,1,296.25,1
124,64,6,1175.38,3
287,35,1,741.26,1
151,11,2,282.59999999999997,3
3,232,9,2101.39,6
2,66,14,5145.12,0
11,104,7,3190.55,0
33,24,2,659.4100000000001,3
54,50,2,286.79,3
50,68,2,1070.65,3
218,7,1,0.0,1
63,15,1,1714.96,3
70,183,3,1519.42,0
2,55,37,16945.71,7
2,73,10,2771.87,0
64,114,4,2631.7,0
33,141,3,1122.63,0
81,22,1,345.0,3
0,36,33,25792.88,7
103,9,1,178.7,3
7,56,2,360.01,3
250,17,1,127.84,1
12,96,6,908.86,0
9,9,11,2462.79,3
367,7,1,230.39999999999998,1
75,24,2,309.04,3
4,45,1,348.8,3
127,7,2,1047.68,3
66,13,2,195.55,3
1,113,57,36541.93,7
116,32,2,688.86,3
309,33,1,558.32,1
66,23,1,324.8,3
138,55,3,4179.42,3
255,17,1,277.07,1
30,124,7,2588.39,0
52,10,2,924.6,3
63,10,1,256.38,3
367,7,1,112.6,1
5,70,5,1747.66,0
305,11,1,155.05,1
28,32,3,1499.01,3
